institution,ranking
University of Oxford,1
Stanford University,2
Harvard University,3
Massachusetts Institute of Technology,4
California Institute of Technology,4
University of Cambridge,6
"University of California, Berkeley",7
Yale University,8
Princeton University,9
The University of Chicago,10
Imperial College London,11
Johns Hopkins University,12
University of Pennsylvania,13
ETH Zurich,14
"University of California, Los Angeles",15
UCL,16
Columbia University,17
University of Toronto,18
Cornell University,19
Tsinghua University,20
Duke University,20
University of Michigan-Ann Arbor,22
Peking University,23
Northwestern University,24
National University of Singapore,25
New York University,26
London School of Economics and Political Science,27
Carnegie Mellon University,28
University of Washington,29
University of Edinburgh,30
University of Melbourne,31
LMU Munich,32
"University of California, San Diego",33
University of British Columbia,34
King’s College London,35
The University of Tokyo,36
Karolinska Institute,36
Georgia Institute of Technology,38
University of Hong Kong,39
McGill University,40
Technical University of Munich,41
Heidelberg University,42
University of Texas at Austin,43
École Polytechnique Fédérale de Lausanne,43
Paris Sciences et Lettres – PSL Research University Paris,45
KU Leuven,45
"Nanyang Technological University, Singapore",47
University of Illinois at Urbana-Champaign,48
University of Wisconsin-Madison,49
Washington University in St Louis,50
University of Sydney,51
University of Manchester,51
University of Southern California,53
Kyoto University,54
Boston University,54
University of North Carolina at Chapel Hill,56
The Hong Kong University of Science and Technology,56
Chinese University of Hong Kong,56
Australian National University,59
Seoul National University,60
Brown University,61
The University of Queensland,62
Wageningen University & Research,63
Monash University,64
"University of California, Davis",64
University of Amsterdam,66
UNSW Sydney,67
"University of California, Santa Barbara",68
McMaster University,69
Leiden University,70
Fudan University,70
Erasmus University Rotterdam,72
University of Zurich,73
University of Montreal,73
Utrecht University,75
Charité - Universitätsmedizin Berlin,75
University of Warwick,77
Ohio State University (Main campus),78
University of Tübingen,78
Delft University of Technology,78
Humboldt University of Berlin,81
University of Groningen,81
University of Freiburg,83
University of Copenhagen,84
University of Minnesota,85
Emory University,85
Sorbonne University,87
University of Science and Technology of China,87
École Polytechnique,89
"University of Maryland, College Park",90
University of Bristol,91
University of Glasgow,92
University of Basel,92
Zhejiang University,94
Purdue University West Lafayette,94
Korea Advanced Institute of Science and Technology (KAIST),96
National Taiwan University (NTU),97
University of Helsinki,98
"University of California, Irvine",98
Sungkyunkwan University (SKKU),100
Dartmouth College,100
Shanghai Jiao Tong University,100
Lund University,103
Ghent University,103
Michigan State University,105
Aarhus University,106
RWTH Aachen University,107
University of Birmingham,107
University of Bern,109
Queen Mary University of London,110
Vanderbilt University,111
Uppsala University,111
Nanjing University,111
Penn State (Main campus),114
University of Bonn,114
Vrije Universiteit Amsterdam,116
University of Virginia (Main campus),117
Free University of Berlin,118
University of Adelaide,118
Georgetown University,120
University of Sheffield,121
Maastricht University,121
Case Western Reserve University,121
Rice University,124
University of Arizona,124
City University of Hong Kong,126
University of Southampton,127
University of Oslo,127
Hong Kong Polytechnic University,129
University of Göttingen,130
University of Colorado Boulder,131
University of Alberta,131
University of York,133
University of Pittsburgh-Pittsburgh campus,133
University of Hamburg,135
Radboud University Nijmegen,136
Université de Paris,136
Lancaster University,136
The University of Western Australia,139
University of Würzburg,140
Ulm University,140
Technical University of Berlin,140
University of Mannheim,140
Indiana University,140
University of Ottawa,145
University of Cologne,145
University of Rochester,147
University of Auckland,147
University of Geneva,149
Durham University,149
Pohang University of Science and Technology (POSTECH),151
TU Dresden,152
Pompeu Fabra University,152
University of Florida,152
Tufts University,155
Trinity College Dublin,155
University of Cape Town,155
University of Nottingham,158
Bielefeld University,158
University of Technology Sydney,160
University of Sussex,160
University of Leeds,160
University of Liverpool,163
University of Vienna,164
Université Catholique de Louvain,164
"Rutgers, the State University of New Jersey",166
Korea University,167
University of Bologna,167
University of Alabama at Birmingham,169
Sant’Anna School of Advanced Studies – Pisa,170
University of Notre Dame,170
University of Leicester,170
Lomonosov Moscow State University,173
University of Exeter,173
University of Antwerp,173
Paris-Saclay University,176
Newcastle University,176
University of Aberdeen,176
Ulsan National Institute of Science and Technology (UNIST),176
Scuola Normale Superiore di Pisa,180
Autonomous University of Barcelona,181
University of Canberra,182
Arizona State University (Tempe),182
Stockholm University,182
Queensland University of Technology,185
Yonsei University (Seoul campus),186
Technical University of Denmark,186
George Washington University,186
Eindhoven University of Technology,186
Tel Aviv University,190
University of Lausanne,191
University of Gothenburg,191
Macquarie University,193
Cardiff University,193
Texas A&M University,195
University of Münster,195
University of Erlangen-Nuremberg,197
University of Barcelona,197
Queen’s University Belfast,199
University of East Anglia,199
University of Calgary,199
Western University,202
Karlsruhe Institute of Technology,202
RCSI University of Medicine and Health Sciences,204
University of Hohenheim,205
University of the Witwatersrand,206
Medical University of Innsbruck,207
"University of California, Santa Cruz",207
Télécom Paris,209
University of Massachusetts,210
University of Duisburg-Essen,210
University of South Florida (Tampa),212
Tohoku University,213
Université Libre de Bruxelles,213
Medical University of Graz,215
Sapienza University of Rome,216
Medical University of Vienna,216
Aalborg University,218
University of Bergen,219
Aalto University,220
University of Otago,221
Tilburg University,222
University of Luxembourg,222
University of São Paulo,224
Moscow Institute of Physics and Technology (MIPT),224
Howard University,224
Griffith University,224
University of Dundee,224
Copenhagen Business School,224
University of Wollongong,230
King Abdulaziz University,230
University of Waterloo,232
"St George’s, University of London",233
La Trobe University,233
University of Reading,235
Hebrew University of Jerusalem,235
Chalmers University of Technology,235
University of Miami,238
University of Utah,239
University of St Andrews,239
KTH Royal Institute of Technology,239
University of Twente,242
University of Hawai’i at Mānoa,242
Brandeis University,242
Virginia Polytechnic Institute and State University,245
University of Iowa,245
James Cook University,247
Curtin University,247
University of Bath,247
Western Sydney University,250
Macau University of Science and Technology,251
Southern University of Science and Technology (SUSTech),252
Alfaisal University,252
Vita-Salute San Raffaele University,254
Friedrich Schiller University Jena,254
Auckland University of Technology,254
University College Dublin,257
Ruhr University Bochum,257
Université Laval,257
Vrije Universiteit Brussel,260
University of Surrey,260
University of Padua,260
University of Konstanz,263
"University of California, Riverside",264
Kyung Hee University,265
University of Cincinnati – Uptown,266
George Mason University,267
Oregon Health and Science University,268
University of New Mexico (Main campus),268
École des Ponts ParisTech,268
Simon Fraser University,271
École Normale Supérieure de Lyon,271
Queen’s University,273
University at Buffalo,273
University of Kiel,275
William & Mary,276
University of Potsdam,276
University of Newcastle,276
University of Navarra,276
Jacobs University,276
University of Illinois at Chicago,276
Università della Svizzera italiana,282
Flinders University,282
Florida State University,284
Stellenbosch University,285
University of Southern Denmark,285
Swansea University,287
Brighton and Sussex Medical School,287
SUNY University at Albany,289
Goethe University Frankfurt,290
Dalhousie University,290
Australian Catholic University,290
Wake Forest University,293
Sun Yat-sen University,293
University of Tartu,295
Nova Southeastern University,295
HSE University,295
Deakin University,295
University of Essex,299
Boston College,299
Tampere University,301
Tulane University,302
Technical University of Darmstadt,302
Taipei Medical University,302
University of Macau,305
University of Klagenfurt,305
Beijing Normal University,307
Temple University,308
Anglia Ruskin University ARU,308
Kurdistan University of Medical Sciences,310
Johannes Gutenberg University of Mainz,310
Tokyo Institute of Technology,312
Stony Brook University,312
University of Oulu,312
Huazhong University of Science and Technology,312
University of Delaware,312
University of Colorado Denver/Anschutz Medical Campus,312
United Arab Emirates University,318
University of South Australia,318
Qatar University,318
University of Passau,318
Cyprus University of Technology,322
Wuhan University,323
Washington State University,323
Reykjavík University,323
Indian Institute of Science,323
University of Kent,327
Rush University,328
University of Malaya,328
American University of Beirut,328
Sejong University,331
"Royal Holloway, University of London",331
Illinois Institute of Technology,331
University College Cork,334
Peter the Great St Petersburg Polytechnic University,334
The University of Tennessee-Knoxville,336
"University of California, Merced",336
University of Stirling,338
RMIT University,338
North Carolina State University,340
Autonomous University of Madrid,340
University of Greifswald,342
University of Trento,343
Montpellier University,343
University of Marburg,343
University of Texas at Dallas,346
Syracuse University,346
University of Oregon,346
"National University of Ireland, Galway",346
Osaka University,350
University of Manitoba,350
University of Liège,350
"City, University of London",350
University of Stuttgart,354
Swedish University of Agricultural Sciences,355
Indian Institute of Technology Ropar,355
University of Bayreuth,357
Nankai University,358
Loughborough University,358
IMT Atlantique,358
Aix-Marseille University,358
University of Turku,362
Nagoya University,362
Central South University,362
Umeå University,365
National Tsing Hua University,365
Victoria University,367
NOVA University of Lisbon,367
Brunel University London,367
Politecnico di Milano,370
University of Milan,370
University of Fribourg,370
Hasselt University,373
University of Tasmania,374
Heriot-Watt University,375
Universiti Brunei Darussalam,375
Wayne State University,377
Hong Kong Baptist University,377
"Birkbeck, University of London",377
Swinburne University of Technology,380
Lappeenranta-Lahti University of Technology LUT,380
Hanyang University,380
Drexel University,380
Babol Noshirvani University of Technology,380
University of KwaZulu-Natal,385
Grenoble Alpes University,385
Örebro University,387
East China Normal University,387
University of Victoria,389
Université de Versailles Saint-Quentin-en-Yvelines,389
UiT The Arctic University of Norway,389
Northumbria University,389
Khalifa University,389
University of Kansas,389
University of Crete,389
University of Milan-Bicocca,396
Catholic University of Portugal,396
"University of Occupational and Environmental Health, Japan",398
University of Innsbruck,398
University of Salerno,400
University of Rome II – Tor Vergata,400
Tongji University,402
Jordan University of Science and Technology,402
TU Dortmund University,404
University of Iceland,405
University of Canterbury,405
Bournemouth University,405
Technion Israel Institute of Technology,408
University of St Gallen,409
Linköping University,410
South China University of Technology,411
University of Georgia,411
"Colorado State University, Fort Collins",411
King Saud University,414
University of Bremen,414
National Yang-Ming University,416
Harbin Institute of Technology,416
University of Denver,416
University of Siena,419
Justus Liebig University Giessen,419
TU Wien,421
Hunan University,421
University of Genoa,421
University of South Carolina-Columbia,424
Semmelweis University,424
Oregon State University,424
Iowa State University,427
University of Florence,427
Cankaya University,427
University of Bordeaux,427
Saint-Petersburg Mining University,431
Colorado School of Mines,431
Aston University,433
University of Turin,434
University of Naples Federico II,434
University of Modena and Reggio Emilia,434
University of Eastern Finland,434
Durban University of Technology,434
American University,434
Tokyo Medical and Dental University (TMDU),440
Pontifical Javeriana University,440
University of Pisa,440
Missouri University of Science and Technology,440
University of Connecticut,440
Xi’an Jiaotong University,445
Oklahoma State University,445
Norwegian University of Science and Technology,445
Mizzou - University of Missouri,445
Indian Institute of Technology Indore,445
University of Desarrollo,445
University of Campinas,445
York University,452
University of Strathclyde,452
University of Porto,452
University of the Philippines,452
Kyushu University,452
University of Peradeniya,457
L’institut Agro,457
Free University of Bozen-Bolzano,457
Florida International University,457
Diego Portales University,457
University of Alaska Fairbanks,457
The University of Tulsa,463
Middlesex University,463
Maynooth University,463
Liverpool John Moores University,463
Shenzhen University,467
Royal Veterinary College,467
University of Pavia,467
Clark University,467
Edith Cowan University,471
Aswan University,471
"Goldsmiths, University of London",473
CEU Universities,473
Sharif University of Technology,475
University of the West of England,476
Mansoura University,476
University of Jyväskylä,476
Federal University of Toulouse Midi-Pyrénées,476
University of Bari Aldo Moro,476
Bangor University,476
Polytechnic University of Bari,482
University of Saskatchewan,483
Koç University,483
Charles University in Prague,483
University of Brescia,483
Bauman Moscow State Technical University,483
University of Neuchâtel,488
University of Nebraska-Lincoln,488
National and Kapodistrian University of Athens,488
University of Plymouth,491
Makerere University,491
"China Medical University, Taiwan",491
University of Sannio,494
Georgia State University,494
University of Valencia,496
Tianjin University,496
SRUC (Scotland’s Rural College),496
Verona University,499
University of Tsukuba,499
National Research Nuclear University MEPhI,499
University of Kentucky,499
University of Ibadan,499
Centrale Nantes,499
Aberystwyth University,499
King Fahd University of Petroleum and Minerals,506
Gwangju Institute of Science and Technology,506
University of Côte d’Azur,506
University of Urbino Carlo Bo,509
Southeast University,509
Pontifical Catholic University of Chile,509
Hofstra University,509
Hokkaido University,513
University of Catania,514
University of Portsmouth,515
Leibniz University Hannover,515
Zhejiang Normal University,517
University of Strasbourg,517
Renmin University of China,517
University of Cyprus,517
University of L’Aquila,517
University of Waikato,522
Suez Canal University,522
SOAS University of London,522
Sabancı University,522
Amirkabir University of Technology,522
Xiamen University,527
Rensselaer Polytechnic Institute,527
University of the West of Scotland,529
Quaid-i-Azam University,529
Northern Arizona University,529
University of Nebraska Medical Center,532
Ferhat Abbas Sétif University 1,532
University of Southern Queensland,534
ITMO University,534
University of Hull,534
Fujita Health University,534
Victoria University of Wellington,538
Tomsk State University,538
University of Sassari,538
Northwestern Polytechnical University,538
North-West University,538
Murdoch University,538
University of Montana,538
Keele University,538
University of Kashan,538
Mashhad University of Medical Sciences,547
University of Lisbon,547
University of Insubria,547
University of Ferrara,547
Télécom SudParis,551
Tehran University of Medical Sciences,551
Teikyo University,553
Soochow University,553
Memorial University of Newfoundland,553
University of Electronic Science and Technology of China,553
University of Trieste,557
University of Houston,557
Graz University of Technology,557
National Taiwan University of Science and Technology (Taiwan Tech),560
Dublin City University,560
The University of the West Indies,562
Universidad Peruana Cayetano Heredia,562
National Chiao Tung University,564
Lviv Polytechnic National University,565
Iran University of Science and Technology,565
Stevens Institute of Technology,567
Lagos State University,567
Beihang University,567
University of Tehran,570
Sumy State University,570
Southwestern University of Finance and Economics,570
New Jersey Institute of Technology,570
King Khalid University,570
Bar-Ilan University,570
University of Lincoln,576
University of Costa Rica,576
University of Guelph,578
Claude Bernard University Lyon 1,578
CentraleSupélec,578
Bond University,578
SUNY Binghamton University,578
University of Limerick,583
University of Messina,584
Beijing Institute of Technology,584
Universidad Autónoma de Chile,584
Sciences Po,587
The University of Texas at San Antonio,588
Hacettepe University,588
Carleton University,588
Beijing University of Chemical Technology,588
University of Tuscia,592
Polytechnic University of Turin,592
Iran University of Medical Sciences,592
Abdul Wali Khan University Mardan,592
Universiti Tunku Abdul Rahman (UTAR),596
Louisiana State University,596
Jagiellonian University,596
National Cheng Kung University (NCKU),599
Complutense University of Madrid,599
Charles Darwin University,599
University of Udine,602
Rovira i Virgili University,602
University of Rhode Island,602
Norwegian University of Life Sciences,602
National Taiwan Normal University,602
Massey University,602
Xi’an Jiaotong-Liverpool University,608
University of Windsor,608
Shiraz University of Technology,608
Konkuk University,608
Hamburg University of Technology,608
Open University of Catalonia,613
Lehigh University,613
University of Coimbra,613
Parthenope University of Naples,616
Oxford Brookes University,616
Yasouj University,618
Lincoln University,618
University of Idaho,618
Chung-Ang University,618
University of Ulsan,622
University of Tabriz,622
University of Huddersfield,622
Aristotle University of Thessaloniki,622
University of Mohaghegh Ardabili,626
University of Wisconsin-Milwaukee,627
Shandong University,627
Roskilde University,627
University of Lille,627
University of Graz,631
Concordia University,631
University of Missouri-St Louis,633
University of Lagos,633
University of Central Florida,633
Marche Polytechnic University,636
China Agricultural University,636
Bilkent University,636
Universiti Teknologi Petronas,639
University of Kurdistan,639
King George’s Medical University,639
Kansai Medical University,639
Indian Institute of Technology Gandhinagar,639
University of the Western Cape,644
"University of Maryland, Baltimore County",644
Mahidol University,644
University of Haifa,644
University of Wuppertal,648
Thapar University,648
University of Lorraine,648
Worcester Polytechnic Institute,651
Kafrelsheikh University,651
Åbo Akademi University,651
Metropolitan Autonomous University,654
Indian Institute of Science Education and Research Kolkata,654
The University of Alabama,656
University of Sharjah,657
University of Rome III,657
Universiti Kebangsaan Malaysia,657
Johannes Kepler University of Linz,657
Gabriele d‘Annunzio University,657
Universidade Federal de Sergipe,657
Universidade Federal do Rio Grande do Sul,657
European University of Madrid,664
University of Clermont Auvergne,664
The Open University,666
Federal University of Minas Gerais,667
University of Calabria,667
Yokohama City University,669
Nanjing Medical University,669
University of Kaiserslautern,669
Sichuan University,672
Novosibirsk State University,672
Nottingham Trent University,672
University of Girona,672
The University of Aizu,672
Ewha Womans University,677
University of the Sunshine Coast,678
Institute of Chemical Technology,678
Auburn University,678
TU Braunschweig,681
Universiti Teknologi Malaysia,681
Southern Cross University,681
University of Granada,681
University of Parma,685
Edinburgh Napier University,685
San Diego State University,687
Saint Petersburg State University,687
Universiti Putra Malaysia,687
Isfahan University of Technology,687
University of Greenwich,687
University of Bergamo,687
Indian Institute of Technology Hyderabad,693
University of Pretoria,694
Montana State University,694
University of Ioannina,694
Glasgow Caledonian University,694
Dalian University of Technology,694
Chongqing University,694
Université du Québec,700
Universitat Politècnica de Catalunya,700
Nanjing University of Information Science and Technology,700
École normale supérieure Paris-Saclay,700
Texas Tech University,704
Palacký University Olomouc,704
University of Aveiro,704
University of Alabama in Huntsville,704
University of Texas at Arlington,708
Nippon Medical School,708
Universidade Federal de Santa Catarina,708
University of the Balearic Islands,708
Universiti Utara Malaysia,712
University of Toledo,712
University of Palermo,712
Mahatma Gandhi University,712
Indraprastha Institute of Information Technology Delhi,712
University of Siegen,717
University of Arkansas,717
Amedeo Avogadro University of Eastern Piedmont,717
Manchester Metropolitan University,720
Birmingham City University,720
Ajou University,720
Tabriz University of Medical Sciences,723
Eötvös Loránd University,723
National Institute of Applied Sciences of Lyon (INSA Lyon),725
University of Nantes,725
University of Johannesburg,725
Ca’ Foscari University of Venice,725
University of Antofagasta,725
Keio University,730
University of International Business and Economics,730
De Montfort University,730
Universiti Sains Malaysia,733
University of Latvia,733
Western Washington University,735
University of Rennes 1,735
University of La Laguna,735
Universitat Internacional de Catalunya,738
COMSATS University Islamabad,738
Guangdong University of Technology,740
University of Bradford,740
Savitribai Phule Pune University,742
University of Salento,742
Panthéon-Sorbonne University – Paris 1,742
Banaras Hindu University,742
Southern Medical University,746
ISCTE-University Institute of Lisbon,746
École des Mines de Saint-Étienne,746
Cairo University,746
Boğaziçi University,746
Shahid Beheshti University of Medical Sciences,751
"University of Nevada, Las Vegas",751
New Mexico State University (Main campus),753
Kansas State University,753
University of Belgrade,753
Shahid Beheshti University,756
University of Nairobi,756
Miguel Hernández University of Elche,756
University of Malta,756
Jaume I University,756
Coventry University,756
University of Pécs,762
Kazan Federal University,762
Jamia Millia Islamia,762
Bucharest University of Economic Studies,762
Panjab University,766
Jawaharlal Nehru University,766
Nanjing Tech University,768
"China University of Petroleum, Beijing",768
Al-Balqa Applied University,768
University of Lleida,771
Lakehead University,771
Jinan University,771
IDC Herzliya,771
Universidade Federal de São Paulo (UNIFESP),771
Université Bourgogne Franche-Comté (UBFC),771
Monterrey Institute of Technology,777
Mae Fah Luang University,777
Kobe University,777
Huazhong Agricultural University,777
University of Beira Interior,777
Jiangsu Normal University,782
Ohio University (Main campus),783
University of Brighton,783
Ulster University,785
Ryerson University,785
Pontifical Catholic University of Rio de Janeiro (PUC-Rio),785
Jikei University School of Medicine,788
Creighton University,788
Chapman University,788
Athens University of Economics and Business,788
University of Thessaly,792
University of Deusto,792
Ozyegin University,794
University of North Carolina at Greensboro,794
National University of Science and Technology (MISiS),794
Nanjing Agricultural University,794
Masaryk University,794
"Indian Institute of Science Education and Research, Pune",799
University of Delhi,799
